symbol,name,group,sector,last_date,close,rsi,rsi_label,macd_label,trend,bb_signal,vol_ratio,forecast_1w,forecast_1w_pct,forecast_lower,forecast_upper
9005.T,東急,mid,陸運業,2026-07-06,1708.0,57.7,中立,上昇トレンド,横ばい,,0.69,1675.3,-1.91,1586.0,1769.5
9006.T,京浜急行電鉄,mid,陸運業,2026-07-06,1564.5,67.9,中立,上昇トレンド,横ばい,上限タッチ,1.21,1524.1,-2.58,1438.0,1615.4
9007.T,小田急電鉄,mid,陸運業,2026-07-06,1697.0,57.8,中立,上昇トレンド,上向き,,0.95,1687.2,-0.58,1576.7,1805.4
9008.T,京王電鉄,mid,陸運業,2026-07-06,755.3,56.5,中立,上昇トレンド,横ばい,,0.83,742.9,-1.64,699.8,788.6
9009.T,京成電鉄,mid,陸運業,2026-07-06,1255.0,78.0,買われすぎ,上昇トレンド,上向き,上限タッチ,1.87,1199.8,-4.4,1109.2,1297.8
9020.T,東日本旅客鉄道,large,陸運業,2026-07-06,3502.0,55.8,中立,上昇トレンド,横ばい,上限タッチ,0.54,3446.4,-1.59,3198.7,3713.4
9021.T,西日本旅客鉄道,large,陸運業,2026-07-06,2869.5,68.7,中立,上昇トレンド,横ばい,上限タッチ,1.31,2748.0,-4.23,2577.2,2930.0
9022.T,東海旅客鉄道,large,陸運業,2026-07-06,3559.0,58.3,中立,上昇トレンド,横ばい,,0.58,3409.0,-4.21,3145.0,3695.1
9023.T,東京地下鉄,mid,陸運業,2026-07-06,1465.5,61.5,中立,上昇トレンド,横ばい,上限タッチ,0.57,1417.3,-3.29,1342.8,1496.0
9024.T,西武ホールディングス,mid,陸運業,2026-07-06,3590.0,72.0,買われすぎ,上昇トレンド,横ばい,上限タッチ,0.9,3296.0,-8.19,2938.1,3697.6
9031.T,西日本鉄道,mid,陸運業,2026-07-06,2963.5,61.6,中立,上昇トレンド,上向き,,0.68,2896.7,-2.25,2714.2,3091.4
9041.T,近鉄グループホールディングス,mid,陸運業,2026-07-06,3479.0,54.4,中立,ゴールデンクロス,下向き,,0.59,3467.1,-0.34,3272.9,3672.8
9042.T,阪急阪神ホールディングス,mid,陸運業,2026-07-06,4566.0,58.2,中立,上昇トレンド,下向き,,0.9,4478.7,-1.91,4167.8,4812.7
9044.T,ＮＡＮＫＡＩ,mid,陸運業,2026-07-06,2922.5,63.2,中立,上昇トレンド,横ばい,上限タッチ,0.84,2834.6,-3.01,2671.4,3007.6
9045.T,京阪ホールディングス,mid,陸運業,2026-07-06,3210.0,55.5,中立,上昇トレンド,横ばい,,0.91,3168.1,-1.31,3000.2,3345.4
9048.T,名古屋鉄道,mid,陸運業,2026-07-06,1864.0,58.5,中立,上昇トレンド,上向き,,0.82,1861.1,-0.16,1774.2,1952.3
9064.T,ヤマトホールディングス,mid,陸運業,2026-07-06,1995.5,76.5,買われすぎ,上昇トレンド,上向き,上限タッチ,1.54,1942.4,-2.66,1805.0,2090.4
9065.T,山九,mid,陸運業,2026-07-06,8831.0,58.0,中立,上昇トレンド,横ばい,上限タッチ,0.97,8745.2,-0.97,8185.1,9343.7
9069.T,センコーグループホールディングス,mid,陸運業,2026-07-06,1994.0,61.3,中立,上昇トレンド,上向き,上限タッチ,0.66,1979.7,-0.72,1843.5,2125.9
9072.T,ニッコンホールディングス,mid,陸運業,2026-07-06,5500.0,39.4,中立,下降トレンド,横ばい,,0.88,5785.7,5.19,5012.5,6678.3
9076.T,セイノーホールディングス,mid,陸運業,2026-07-06,2673.5,57.0,中立,下降トレンド,横ばい,,0.77,2689.5,0.6,2563.2,2822.0
9101.T,日本郵船,large,海運業,2026-07-06,5370.0,51.4,中立,ゴールデンクロス,下向き,,0.68,5247.8,-2.28,4843.0,5686.4
9104.T,商船三井,large,海運業,2026-07-06,5379.0,48.3,中立,ゴールデンクロス,下向き,,0.82,5220.1,-2.95,4719.1,5774.3
9107.T,川崎汽船,mid,海運業,2026-07-06,2619.0,56.9,中立,ゴールデンクロス,横ばい,,0.67,2576.9,-1.61,2340.5,2837.2
9142.T,九州旅客鉄道,mid,陸運業,2026-07-06,3600.0,60.0,中立,上昇トレンド,横ばい,上限タッチ,0.89,3527.8,-2.01,3371.0,3691.9
9143.T,ＳＧホールディングス,mid,陸運業,2026-07-06,1604.5,67.0,中立,上昇トレンド,上向き,上限タッチ,0.64,1566.6,-2.36,1443.7,1700.1
9147.T,ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス,mid,陸運業,2026-07-06,5552.0,76.2,買われすぎ,上昇トレンド,上向き,上限タッチ,0.83,5598.4,0.84,5178.8,6051.8
9201.T,日本航空,mid,空運業,2026-07-06,3114.0,77.2,買われすぎ,上昇トレンド,上向き,上限タッチ,1.05,3065.3,-1.56,2800.2,3355.4
9202.T,ＡＮＡホールディングス,large,空運業,2026-07-06,3180.0,70.8,買われすぎ,上昇トレンド,上向き,上限タッチ,0.99,3135.7,-1.39,2896.3,3394.8
9301.T,三菱倉庫,mid,倉庫・運輸関連業,2026-07-06,1607.5,73.7,買われすぎ,上昇トレンド,上向き,上限タッチ,0.83,1594.0,-0.84,1495.3,1699.1
9302.T,三井倉庫ホールディングス,mid,倉庫・運輸関連業,2026-07-06,3603.0,43.8,中立,下降トレンド,下向き,,0.73,3539.7,-1.76,3258.5,3845.1
9364.T,上組,mid,倉庫・運輸関連業,2026-07-06,5330.0,71.9,買われすぎ,上昇トレンド,横ばい,上限タッチ,1.24,5133.1,-3.69,4821.0,5465.4
9401.T,ＴＢＳホールディングス,mid,情報・通信業,2026-07-06,6443.0,65.9,中立,上昇トレンド,上向き,,1.03,6400.4,-0.66,5894.6,6949.5
9404.T,日本テレビホールディングス,mid,情報・通信業,2026-07-06,2896.0,57.9,中立,上昇トレンド,横ばい,,0.82,2821.8,-2.56,2642.3,3013.5
9432.T,ＮＴＴ,large,情報・通信業,2026-07-06,147.0,50.9,中立,上昇トレンド,下向き,,0.71,145.7,-0.88,140.3,151.3
9433.T,ＫＤＤＩ,large,情報・通信業,2026-07-06,2737.5,54.5,中立,ゴールデンクロス,上向き,,0.49,2733.8,-0.14,2536.3,2946.6
9434.T,ソフトバンク,large,情報・通信業,2026-07-06,210.4,49.0,中立,上昇トレンド,下向き,,0.62,208.7,-0.81,200.1,217.8
9435.T,光通信,mid,情報・通信業,2026-07-06,36550.0,54.0,中立,上昇トレンド,下向き,,0.78,35639.0,-2.49,32996.0,38493.7
9449.T,ＧＭＯインターネットグループ,mid,情報・通信業,2026-07-06,3646.0,65.4,中立,上昇トレンド,上向き,,0.55,3577.6,-1.88,3131.0,4087.9
9468.T,ＫＡＤＯＫＡＷＡ,mid,情報・通信業,2026-07-06,3710.0,69.4,中立,上昇トレンド,横ばい,,0.6,3588.8,-3.27,3236.5,3979.5
9501.T,東京電力ホールディングス,mid,電気・ガス業,2026-07-06,468.8,38.1,中立,ゴールデンクロス,下向き,,0.66,453.1,-3.35,389.8,526.6
9502.T,中部電力,mid,電気・ガス業,2026-07-06,3200.0,75.2,買われすぎ,上昇トレンド,上向き,,0.66,3161.2,-1.21,2907.0,3437.6
9503.T,関西電力,mid,電気・ガス業,2026-07-06,2280.0,44.8,中立,下降トレンド,下向き,,0.94,2250.5,-1.29,2062.0,2456.3
9504.T,中国電力,mid,電気・ガス業,2026-07-06,947.1,68.7,中立,上昇トレンド,横ばい,上限タッチ,1.08,916.8,-3.2,843.9,996.0
9505.T,北陸電力,mid,電気・ガス業,2026-07-06,917.9,66.0,中立,上昇トレンド,横ばい,上限タッチ,1.27,872.7,-4.92,786.0,968.9
9506.T,東北電力,mid,電気・ガス業,2026-07-06,1097.5,67.9,中立,上昇トレンド,上向き,上限タッチ,1.2,1062.6,-3.18,976.4,1156.4
9507.T,四国電力,mid,電気・ガス業,2026-07-06,1507.5,57.3,中立,上昇トレンド,横ばい,,0.78,1450.8,-3.76,1336.4,1574.9
9508.T,九州電力,mid,電気・ガス業,2026-07-06,1720.5,60.9,中立,上昇トレンド,横ばい,上限タッチ,0.88,1679.3,-2.39,1540.4,1830.6
9509.T,北海道電力,mid,電気・ガス業,2026-07-06,983.0,63.6,中立,上昇トレンド,横ばい,上限タッチ,1.31,948.4,-3.52,855.3,1051.6
9513.T,電源開発,mid,電気・ガス業,2026-07-06,3670.0,38.8,中立,下降トレンド,下向き,,1.01,3679.1,0.25,3384.8,3999.1
9531.T,東京瓦斯,mid,電気・ガス業,2026-07-06,6156.0,46.2,中立,上昇トレンド,下向き,,0.71,6037.1,-1.93,5546.0,6571.6
9532.T,大阪瓦斯,mid,電気・ガス業,2026-07-06,5515.0,52.3,中立,上昇トレンド,下向き,,0.66,5380.4,-2.44,4975.5,5818.3
9533.T,東邦瓦斯,mid,電気・ガス業,2026-07-06,1254.5,56.6,中立,上昇トレンド,下向き,,0.86,1234.3,-1.61,1139.1,1337.4
9602.T,東宝,mid,情報・通信業,2026-07-06,1355.0,60.1,中立,上昇トレンド,横ばい,上限タッチ,0.78,1290.4,-4.77,1183.0,1407.5
9616.T,共立メンテナンス,mid,サービス業,2026-07-06,3152.0,73.8,買われすぎ,上昇トレンド,上向き,,1.18,3115.8,-1.15,2883.1,3367.3
9627.T,アインホールディングス,mid,小売業,2026-07-06,5779.0,58.6,中立,上昇トレンド,下向き,,0.7,5647.2,-2.28,5232.2,6095.0
9684.T,スクウェア・エニックス・ホールディングス,mid,情報・通信業,2026-07-06,2555.0,60.0,中立,上昇トレンド,横ばい,上限タッチ,0.53,2508.7,-1.81,2297.1,2739.7
9697.T,カプコン,mid,情報・通信業,2026-07-06,3299.0,66.5,中立,上昇トレンド,横ばい,上限タッチ,0.59,3136.4,-4.93,2745.1,3583.4
9706.T,日本空港ビルデング,mid,不動産業,2026-07-06,5397.0,73.6,買われすぎ,上昇トレンド,横ばい,上限タッチ,0.67,5216.8,-3.34,4828.5,5636.4
9735.T,セコム,large,サービス業,2026-07-06,6637.0,61.5,中立,ゴールデンクロス,上向き,,0.65,6655.6,0.28,6244.9,7093.3
9744.T,メイテックグループホールディングス,mid,サービス業,2026-07-06,3170.0,68.3,中立,上昇トレンド,上向き,上限タッチ,0.74,3121.3,-1.54,3000.9,3246.5
9759.T,ＮＳＤ,mid,情報・通信業,2026-07-06,2627.0,62.8,中立,上昇トレンド,横ばい,上限タッチ,0.75,2542.6,-3.21,2373.0,2724.2
9766.T,コナミグループ,mid,情報・通信業,2026-07-06,18750.0,53.5,中立,上昇トレンド,下向き,,0.61,18261.2,-2.61,16070.4,20750.6
9831.T,ヤマダホールディングス,mid,小売業,2026-07-06,650.2,53.0,中立,下降トレンド,横ばい,,0.78,666.9,2.57,628.0,708.2
9843.T,ニトリホールディングス,mid,小売業,2026-07-06,2375.0,43.7,中立,下降トレンド,横ばい,,0.67,2404.2,1.23,2143.8,2696.3
9861.T,吉野家ホールディングス,mid,小売業,2026-07-06,3240.0,61.1,中立,上昇トレンド,横ばい,上限タッチ,0.89,3158.9,-2.5,2989.1,3338.3
9934.T,因幡電機産業,mid,卸売業,2026-07-06,2799.5,61.8,中立,上昇トレンド,上向き,上限タッチ,1.06,2773.5,-0.93,2594.1,2965.3
9962.T,ミスミグループ本社,mid,卸売業,2026-07-06,4150.0,69.3,中立,上昇トレンド,上向き,,0.54,4177.6,0.67,3676.3,4747.2
9983.T,ファーストリテイリング,large,小売業,2026-07-06,86930.0,68.4,中立,ゴールデンクロス,上向き,上限タッチ,0.86,86830.1,-0.11,78415.7,96147.5
9984.T,ソフトバンクグループ,large,情報・通信業,2026-07-06,5979.0,43.1,中立,下降トレンド,横ばい,,0.54,6440.2,7.71,5002.0,8292.0
9987.T,スズケン,mid,卸売業,2026-07-06,5037.0,48.9,中立,上昇トレンド,下向き,,0.92,4891.6,-2.89,4584.4,5219.3
9989.T,サンドラッグ,mid,小売業,2026-07-06,3872.0,59.1,中立,上昇トレンド,上向き,,0.88,3829.0,-1.11,3650.3,4016.4
